Name,Url,Duration,Review_no,Price,Address,PlaceId,Phone_no.,Operating_hours,Rating,Image_url,Area,Category,Latlng
East Coast Park,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317426-Reviews-East_Coast_Park-Singapore.html,150,1221,,"Along East Coast Parkway and East Coast Park Service Road, Singapore 455486",Eg5FQ1AsIFNpbmdhcG9yZSIuKiwKFAoSCSkTPJ-3ItoxESClJHAkiUCiEhQKEgnJjiu0ZxfaMREgpNqurPcABA,,"{""Sunday"":[""0000-2359""],""Monday"":[""0000-2359""],""Tuesday"":[""0000-2359""],""Wednesday"":[""0000-2359""],""Thursday"":[""0000-2359""],""Friday"":[""0000-2359""],""Saturday"":[""0000-2359""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/0f/b9/07/west-coast-park.jpg?w=1200&h=-1&s=1,Marine Parade,Nature and parks,"1.31484252129223,103.924176555656"
Flower Dome,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4400784-Reviews-Flower_Dome-Singapore.html,150,6492,20,"18 Marina Gardens Drive Gardens By the Bay, Singapore 018953",ChIJMxZ-kwQZ2jERdsqftXeWCWI,,"{""Sunday"":[""0900-2100""],""Monday"":[""0900-2100""],""Tuesday"":[""0900-2100""],""Wednesday"":[""0900-2100""],""Thursday"":[""0900-2100""],""Friday"":[""0900-2100""],""Saturday"":[""0900-2100""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/8d/b7/e9/photo1jpg.jpg?w=1200&h=-1&s=1,Central Area/City Area,Nature and parks,"1.28175820937716,103.861585715892"
National Orchid Garden,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317453-Reviews-National_Orchid_Garden-Singapore.html,120,13829,10,"1 Cluny Rd Within the Singapore Botanic Gardens, Singapore 259569",ChIJvWDbfRwa2jERgNnTOpAU3-o,,"{""Sunday"":[""0800-1900""],""Monday"":[""0800-1900""],""Tuesday"":[""0800-1900""],""Wednesday"":[""0800-1900""],""Thursday"":[""0800-1900""],""Friday"":[""0800-1900""],""Saturday"":[""0800-1900""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/2c/fd/73/img-20190908-153849-largejpg.jpg?w=1200&h=-1&s=1,Tanglin,Nature and parks,"1.32215664251126,103.818185872471"
Gardens by the Bay,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2149128-Reviews-Gardens_by_the_Bay-Singapore.html,210,59539,12.83,"18 Marina Gardens Drive Bayfront Plaza, Singapore 018953",ChIJOZIyUgIZ2jERg2nywUY-psA,,"{""Sunday"":[""0500-0200""],""Monday"":[""0500-0200""],""Tuesday"":[""0500-0200""],""Wednesday"":[""0500-0200""],""Thursday"":[""0500-0200""],""Friday"":[""0500-0200""],""Saturday"":[""0500-0200""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/d9/0e/f0/gardens-by-the-bay.jpg?w=1200&h=-1&s=1,Central Area/City Area,Nature and parks,"1.28175820937716,103.861585715892"
Singapore Botanic Gardens,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d310900-Reviews-Singapore_Botanic_Gardens-Singapore.html,120,19830,,"1 Cluny Road, Singapore 259569",ChIJJT_o1SEa2jERz9N6Xzhqxjg,,"{""Sunday"":[""0500-0000""],""Monday"":[""0500-0000""],""Tuesday"":[""0500-0000""],""Wednesday"":[""0500-0000""],""Thursday"":[""0500-0000""],""Friday"":[""0500-0000""],""Saturday"":[""0500-0000""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/7f/e5/ce/beautiful-botanic-gardens.jpg?w=700&h=-1&s=1,Tanglin,Nature and parks,"1.32215664251126,103.818185872471"
SIngapore zoo,https://www.mandai.com//en/ticketing/admission-and-rides/tickets-selection.html?intcmp=chatbot,210,22374,48,"80 Mandai Lake Road, Singapore 729826",ChIJGwrf-t4T2jER5FkzEsdPzvk,,"{""Sunday"":[""0830-1800""],""Monday"":[""0830-1800""],""Tuesday"":[""0830-1800""],""Wednesday"":[""0830-1800""],""Thursday"":[""0830-1800""],""Friday"":[""0830-1800""],""Saturday"":[""0830-1800""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/d8/92/9b/rhino-feeding.jpg?w=1200&h=-1&s=1,Central Water Catchment,Nature and parks,"1.4052369741867,103.788323242853"
Cloud Forest,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4400781-Reviews-Cloud_Forest-Singapore.html,180,14931,20,"18 Marina Gardens Drive, Singapore 018953",ChIJrbvw6xwZ2jER-grVBLHoTq4,,"{""Sunday"":[""0900-2100""],""Monday"":[""0900-2100""],""Tuesday"":[""0900-2100""],""Wednesday"":[""0900-2100""],""Thursday"":[""0900-2100""],""Friday"":[""0900-2100""],""Saturday"":[""0900-2100""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/ef/a4/41/cloud-forest.jpg?w=1200&h=-1&s=1,Central Area/City Area,Nature and parks,"1.28175820937716,103.861585715892"
Jurong Bird Park,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315466-Reviews-Jurong_Bird_Park-Singapore.html,180,5217,46.29,"2 Jurong Hill, Singapore 628925",ChIJYZaDTF0F2jERgk8qXEhJKS8,,"{""Sunday"":[""0830-1800""],""Monday"":[],""Tuesday"":[],""Wednesday"":[],""Thursday"":[""0830-1800""],""Friday"":[""0830-1800""],""Saturday"":[""0830-1800""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/0b/76/4c/mal-singapore11-059-largejpg.jpg?w=1200&h=-1&s=1,Boon Lay,Nature and parks,"1.31864051357836,103.70768876172"
MacRitchie Nature Trail,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d386880-Reviews-MacRitchie_Nature_Trail-Singapore.html,180,13009,,"MacRitchie Reservoir Park, Singapore 298717",ChIJNWLk-kUX2jERusbgcKz3ABM,,"{""Sunday"":[],""Monday"":[],""Tuesday"":[],""Wednesday"":[],""Thursday"":[],""Friday"":[],""Saturday"":[]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/48/f9/c4/tree-top-walk-suspension.jpg?w=1200&h=-1&s=1,Central Water Catchment,Nature and parks,"1.33997472180222,103.832977366621"
River Wonder Safari,https://www.tripadvisor.com.sg/AttractionProductReview-g294265-d16913175-River_Wonder_Safari-Singapore.html,180,3032,,"80 Mandai Lake Road Singapore Zoological Gardens Singapore Zoological Gardens, Singapore 729826",ChIJGwrf-t4T2jER5FkzEsdPzvk,,"{""Sunday"":[""1000-1900""],""Monday"":[""1000-1900""],""Tuesday"":[""1000-1900""],""Wednesday"":[""1000-1900""],""Thursday"":[""1000-1900""],""Friday"":[""1000-1900""],""Saturday"":[""1000-1900""]}",4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/d8/e5/d0/be-amazed-by-the-world.jpg?w=1200&h=-1&s=1,Central Water Catchment,Nature and parks,"1.4052369741867,103.788323242853"
Sungei Buloh Wetland Reserve,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315468-Reviews-Sungei_Buloh_Wetland_Reserve-Singapore.html,180,542,,"301 Neo Tiew Crescent Sungei Buloh Wetland Reserve, Singapore 718925 ",ChIJ0VGicIIS2jERhiy5utCWawI,,"{""Sunday"":[""0730-1900""],""Monday"":[""0730-1900""],""Tuesday"":[""0730-1900""],""Wednesday"":[""0730-1900""],""Thursday"":[""0730-1900""],""Friday"":[""0730-1900""],""Saturday"":[""0730-1900""]}",4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/79/27/9e/photo2jpg.jpg?w=1200&h=-1&s=1,Lim Chu Kang,Nature and parks,"1.30118567799413,103.858653426219"
